날짜,시간,유형,카테고리,결제수단,금액,메모
2025-07-01,08:00,지출,주거/통신,계좌이체,650000,월세
2025-07-01,09:26,지출,식비,삼성카드,6960,회사 구내식당
2025-07-01,20:15,지출,교통,카카오페이,15743,타다
2025-07-01,22:40,지출,식비,카카오페이,5982,스타벅스 마포역점
2025-07-02,07:11,지출,식비,삼성카드,10293,설빙
2025-07-02,12:29,지출,의료/건강,삼성카드,14709,마포약국
2025-07-02,14:56,지출,식비,삼성카드,6776,회사 구내식당
2025-07-02,15:38,지출,식비,신한카드,18688,연남동 브런치카페
2025-07-02,15:50,지출,교통,카카오페이,11030,카카오택시
2025-07-03,11:04,지출,식비,현금,9291,투썸플레이스
2025-07-03,14:48,지출,교통,카카오페이,9968,카카오택시
2025-07-03,19:34,지출,식비,현금,3892,이디야커피
2025-07-04,12:57,지출,식비,카카오페이,26442,배달의민족
2025-07-04,16:20,지출,식비,삼성카드,3999,CU
2025-07-04,16:26,지출,식비,신한카드,7186,스타벅스 마포역점
2025-07-04,17:31,지출,교통,삼성카드,21096,카카오택시
2025-07-04,19:46,지출,식비,카카오페이,37299,마포숯불갈비
2025-07-05,00:00,지출,문화/여가,신한카드,13500,넷플릭스
2025-07-05,12:05,지출,식비,신한카드,30595,마포숯불갈비
2025-07-05,18:52,지출,식비,현금,23899,배달의민족
2025-07-05,19:55,지출,식비,신한카드,8424,스타벅스 마포역점
2025-07-06,09:48,지출,식비,삼성카드,5989,세븐일레븐
2025-07-06,17:19,지출,기타,카카오페이,91029,경조사비
2025-07-07,09:44,지출,식비,카카오페이,4613,이디야커피
2025-07-07,10:15,지출,식비,신한카드,4860,이디야커피
2025-07-07,19:32,지출,기타,신한카드,3982,택배비
2025-07-08,00:00,지출,문화/여가,신한카드,10450,유튜브프리미엄
2025-07-08,17:57,지출,식비,신한카드,4581,GS25
2025-07-08,22:18,지출,식비,신한카드,4161,GS25
2025-07-09,08:10,지출,식비,카카오페이,6511,회사 구내식당
2025-07-09,14:44,지출,기타,계좌이체,686,ATM 수수료
2025-07-09,18:46,지출,식비,카카오페이,6652,회사 구내식당
2025-07-09,18:47,지출,교통,삼성카드,44006,티머니 충전
2025-07-10,14:08,지출,식비,카카오페이,7298,스타벅스 마포역점
2025-07-10,14:35,지출,교통,현금,21851,카카오택시
2025-07-10,15:48,지출,식비,신한카드,7302,스타벅스 마포역점
2025-07-10,16:41,지출,식비,삼성카드,6887,회사 구내식당
2025-07-10,19:03,지출,식비,삼성카드,10087,샐러디
2025-07-11,10:51,지출,식비,카카오페이,14496,연남동 파스타
2025-07-11,11:21,지출,교통,삼성카드,17762,카카오택시
2025-07-11,20:41,지출,식비,카카오페이,6862,회사 구내식당
2025-07-12,00:00,지출,문화/여가,신한카드,10900,멜론
2025-07-12,08:29,지출,식비,삼성카드,23535,합정 일식당
2025-07-12,10:45,지출,쇼핑,신한카드,95174,자라
2025-07-12,11:11,지출,문화/여가,현금,50000,필라테스 PT
2025-07-13,16:52,지출,식비,카카오페이,7579,스타벅스 마포역점
2025-07-13,19:44,지출,기타,삼성카드,66712,네일샵
2025-07-13,21:41,지출,식비,계좌이체,6032,회사 구내식당
2025-07-14,07:50,지출,식비,카카오페이,9014,노티드 도넛
2025-07-14,09:53,지출,식비,삼성카드,4735,CU
2025-07-14,10:14,지출,식비,신한카드,7328,스타벅스 마포역점
2025-07-14,18:14,지출,식비,삼성카드,6976,회사 구내식당
2025-07-15,00:00,지출,문화/여가,신한카드,9900,밀리의서재
2025-07-15,08:00,지출,주거/통신,계좌이체,33000,KT 인터넷
2025-07-15,08:00,지출,주거/통신,계좌이체,41139,전기요금
2025-07-15,11:52,지출,식비,삼성카드,20031,연남동 브런치카페
2025-07-15,11:57,지출,교통,삼성카드,17451,타다
2025-07-15,12:11,지출,식비,카카오페이,16561,연남동 파스타
2025-07-15,18:13,지출,식비,카카오페이,6785,회사 구내식당
2025-07-15,22:00,지출,식비,현금,10709,설빙
2025-07-16,11:38,지출,의료/건강,삼성카드,24182,연세내과
2025-07-16,12:49,지출,식비,삼성카드,9260,노티드 도넛
2025-07-16,16:07,지출,식비,삼성카드,8707,마포 국밥집
2025-07-16,16:12,지출,식비,신한카드,3787,이디야커피
2025-07-16,17:40,지출,쇼핑,삼성카드,49122,무신사
2025-07-16,18:58,지출,교통,신한카드,44307,티머니 충전
2025-07-17,10:16,지출,식비,신한카드,4753,세븐일레븐
2025-07-17,10:35,지출,의료/건강,계좌이체,25918,연세내과
2025-07-17,12:24,지출,식비,신한카드,6826,스타벅스 마포역점
2025-07-17,19:15,지출,식비,삼성카드,6527,스타벅스 마포역점
2025-07-17,20:36,지출,교통,카카오페이,1786,따릉이
2025-07-18,07:49,지출,식비,카카오페이,8682,마포 국밥집
2025-07-18,11:35,지출,식비,카카오페이,4931,CU
2025-07-18,17:37,지출,식비,카카오페이,17347,연남동 파스타
2025-07-19,18:15,지출,식비,카카오페이,20423,요기요
2025-07-19,20:35,지출,식비,삼성카드,6564,회사 구내식당
2025-07-19,20:42,지출,문화/여가,카카오페이,16890,CGV 홍대입구
2025-07-20,08:00,지출,주거/통신,계좌이체,63520,SKT 통신비
